sub	ses	run	acq_time	target_task	trial_types	source_session	source_listening_wav	source_speaking_wav
sub-01	ses-20240625	run-03	2024-06-25T18:21:48	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240625/session3	/mnt/ms-nas/shige/yuya/20240625/session3/2024-06-25 18-21-48_listening.wav	/mnt/ms-nas/shige/yuya/20240625/session3/2024-06-25 18-21-48_speaking.wav
sub-01	ses-20240626	run-01	2024-06-26T17:27:50	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240626/session1	/mnt/ms-nas/shige/yuya/20240626/session1/2024-06-26 17-27-50_listening.wav	/mnt/ms-nas/shige/yuya/20240626/session1/2024-06-26 17-27-50_speaking.wav
sub-01	ses-20240626	run-02	2024-06-26T19:00:39	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240626/session2	/mnt/ms-nas/shige/yuya/20240626/session2/2024-06-26 19-00-39_listening.wav	/mnt/ms-nas/shige/yuya/20240626/session2/2024-06-26 19-00-39_speaking.wav
sub-01	ses-20240627	run-01	2024-06-27T13:45:57	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240627/session1	/mnt/ms-nas/shige/yuya/20240627/session1/2024-06-27 13-45-57_listening.wav	/mnt/ms-nas/shige/yuya/20240627/session1/2024-06-27 13-45-57_speaking.wav
sub-01	ses-20240627	run-02	2024-06-27T15:54:47	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240627/session2	/mnt/ms-nas/shige/yuya/20240627/session2/2024-06-27 15-54-47_listening.wav	/mnt/ms-nas/shige/yuya/20240627/session2/2024-06-27 15-54-47_speaking.wav
sub-01	ses-20240627	run-03	2024-06-27T16:05:49	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240627/session3	/mnt/ms-nas/shige/yuya/20240627/session3/2024-06-27 16-05-49_listening.wav	/mnt/ms-nas/shige/yuya/20240627/session3/2024-06-27 16-05-49_speaking.wav
sub-01	ses-20240627	run-04	2024-06-27T16:13:28	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240627/session4	/mnt/ms-nas/shige/yuya/20240627/session4/2024-06-27 16-13-28_listening.wav	/mnt/ms-nas/shige/yuya/20240627/session4/2024-06-27 16-13-28_speaking.wav
sub-01	ses-20240627	run-05	2024-06-27T17:35:38	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240627/session5	/mnt/ms-nas/shige/yuya/20240627/session5/2024-06-27 17-35-38_listening.wav	/mnt/ms-nas/shige/yuya/20240627/session5/2024-06-27 17-35-38_speaking.wav
sub-01	ses-20240627	run-06	2024-06-27T18:13:39	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240627/session6	/mnt/ms-nas/shige/yuya/20240627/session6/2024-06-27 18-13-39_listening.wav	/mnt/ms-nas/shige/yuya/20240627/session6/2024-06-27 18-13-39_speaking.wav
sub-01	ses-20240628	run-01	2024-06-28T13:40:11	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240628/session1	/mnt/ms-nas/shige/yuya/20240628/session1/2024-06-28 13-40-11_listening.wav	/mnt/ms-nas/shige/yuya/20240628/session1/2024-06-28 13-40-11_speaking.wav
sub-01	ses-20240628	run-02	2024-06-28T15:16:37	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240628/session2	/mnt/ms-nas/shige/yuya/20240628/session2/2024-06-28 15-16-37_listening.wav	/mnt/ms-nas/shige/yuya/20240628/session2/2024-06-28 15-16-37_speaking.wav
sub-01	ses-20240628	run-03	2024-06-28T16:47:47	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240628/session3	/mnt/ms-nas/shige/yuya/20240628/session3/2024-06-28 16-47-47_listening.wav	/mnt/ms-nas/shige/yuya/20240628/session3/2024-06-28 16-47-47_speaking.wav
sub-01	ses-20240628	run-04	2024-06-28T16:59:48	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240628/session4	/mnt/ms-nas/shige/yuya/20240628/session4/2024-06-28 16-59-48_listening.wav	/mnt/ms-nas/shige/yuya/20240628/session4/2024-06-28 16-59-48_speaking.wav
sub-01	ses-20240628	run-05	2024-06-28T18:30:49	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240628/session5	/mnt/ms-nas/shige/yuya/20240628/session5/2024-06-28 18-30-49_listening.wav	/mnt/ms-nas/shige/yuya/20240628/session5/2024-06-28 18-30-49_speaking.wav
sub-01	ses-20240701	run-01	2024-07-01T13:31:09	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240701/session1	/mnt/ms-nas/shige/yuya/20240701/session1/2024-07-01 13-31-09_listening.wav	/mnt/ms-nas/shige/yuya/20240701/session1/2024-07-01 13-31-09_speaking.wav
sub-01	ses-20240701	run-02	2024-07-01T15:10:03	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240701/session2	/mnt/ms-nas/shige/yuya/20240701/session2/2024-07-01 15-10-03_listening.wav	/mnt/ms-nas/shige/yuya/20240701/session2/2024-07-01 15-10-03_speaking.wav
sub-01	ses-20240701	run-03	2024-07-01T16:10:59	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240701/session3	/mnt/ms-nas/shige/yuya/20240701/session3/2024-07-01 16-10-59_listening.wav	/mnt/ms-nas/shige/yuya/20240701/session3/2024-07-01 16-10-59_speaking.wav
sub-01	ses-20240701	run-04	2024-07-01T16:52:23	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240701/session4	/mnt/ms-nas/shige/yuya/20240701/session4/2024-07-01 16-52-23_listening.wav	/mnt/ms-nas/shige/yuya/20240701/session4/2024-07-01 16-52-23_speaking.wav
sub-01	ses-20240701	run-05	2024-07-01T18:23:46	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240701/session5	/mnt/ms-nas/shige/yuya/20240701/session5/2024-07-01 18-23-46_listening.wav	/mnt/ms-nas/shige/yuya/20240701/session5/2024-07-01 18-23-46_speaking.wav
